,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
150,Ayo Dosunmu,CHI,22,27,11,16,722.7,265,108,214,50.5,26,79,32.9,23,27,85.2,15,71,86,76,39,17,9,64,521,0,0,-125
151,Josh Hart,POR,27,28,16,12,964.8,265,100,202,49.5,20,54,37.0,45,62,72.6,59,175,234,107,45,38,3,74,784,3,0,94
152,Jakob Poeltl,SAS,27,21,6,15,565.6,264,117,184,63.6,0,0,0.0,30,60,50.0,79,125,204,69,49,20,20,47,683,6,0,-148
153,Michael Porter Jr.,DEN,24,16,9,7,464.9,263,96,206,46.6,47,110,42.7,24,30,80.0,19,77,96,20,18,10,6,42,438,1,0,66
154,Alec Burks,DET,31,19,5,14,401.3,262,81,181,44.8,35,87,40.2,65,83,78.3,5,52,57,34,21,16,2,48,414,0,0,25
155,Royce O'Neale,BKN,29,29,17,12,1035.5,262,91,241,37.8,64,158,40.5,16,25,64.0,25,129,154,131,52,30,18,96,735,1,1,12
156,Doug McDermott,SAS,30,25,9,16,521.4,259,97,203,47.8,50,119,42.0,15,22,68.2,8,43,51,38,24,2,5,42,374,0,0,-95
157,Monte Morris,WAS,27,26,10,16,729.8,255,100,220,45.5,35,90,38.9,20,27,74.1,9,77,86,135,23,19,5,41,610,0,0,9
158,Dorian Finney-Smith,DAL,29,30,15,15,953.1,251,90,226,39.8,56,165,33.9,15,23,65.2,40,80,120,35,28,29,16,57,555,0,0,15
159,Jarred Vanderbilt,UTA,23,30,15,15,738.4,249,103,178,57.9,12,31,38.7,31,46,67.4,74,169,243,85,43,37,8,84,760,5,0,-52
160,Wendell Carter Jr.,ORL,23,15,5,10,492.6,249,87,169,51.5,18,52,34.6,57,69,82.6,32,104,136,49,39,8,8,48,495,6,0,5
161,Georges Niang,PHI,29,26,15,11,514.9,248,86,191,45.0,60,141,42.6,16,18,88.9,5,53,58,30,22,14,7,56,404,0,0,43
162,Tari Eason,HOU,21,29,9,20,542.0,247,95,223,42.6,21,58,36.2,36,42,85.7,63,92,155,24,25,36,14,64,594,1,0,14
163,Will Barton,WAS,31,29,11,18,660.9,246,89,238,37.4,41,112,36.6,27,33,81.8,7,84,91,82,34,16,9,35,519,0,0,-69
164,Deni Avdija,WAS,21,31,11,20,798.7,244,90,218,41.3,27,93,29.0,37,48,77.1,26,141,167,83,44,26,20,96,663,3,0,-62
165,Larry Nance Jr.,NOP,29,27,16,11,625.5,244,105,162,64.8,10,25,40.0,24,33,72.7,48,108,156,50,26,26,24,61,630,0,0,98
166,Damion Lee,PHX,30,30,18,12,629.0,243,83,180,46.1,54,113,47.8,23,25,92.0,21,78,99,36,23,15,3,43,447,0,0,67
167,Aleksej Pokusevski,OKC,20,27,12,15,600.6,239,94,215,43.7,34,89,38.2,17,27,63.0,41,100,141,54,37,14,38,49,608,3,0,-165
168,Cade Cunningham,DET,21,12,3,9,400.2,239,93,224,41.5,17,61,27.9,36,43,83.7,12,62,74,72,39,10,7,34,448,3,0,-60
169,Aaron Nesmith,IND,23,27,12,15,599.7,237,83,194,42.8,43,111,38.7,28,33,84.8,20,75,95,28,27,20,14,82,468,1,0,-45
170,Shaedon Sharpe,POR,19,29,16,13,589.9,237,98,212,46.2,26,78,33.3,15,25,60.0,24,51,75,15,20,11,6,44,381,0,0,-65
171,Joe Harris,BKN,31,28,18,10,725.9,236,86,207,41.5,52,140,37.1,12,17,70.6,12,68,80,46,16,17,9,71,463,0,0,29
172,Onyeka Okongwu,ATL,22,29,15,14,610.6,235,94,151,62.3,0,3,0.0,47,64,73.4,70,119,189,26,28,17,21,86,587,3,0,-62
173,Draymond Green,GSW,32,27,15,12,836.8,228,93,174,53.4,14,44,31.8,28,40,70.0,20,146,166,179,69,21,21,80,753,2,0,177
174,Terrence Ross,ORL,31,28,10,18,663.7,226,87,212,41.0,43,116,37.1,9,13,69.2,8,54,62,36,33,19,6,41,396,0,0,16
175,Jevon Carter,MIL,27,29,21,8,749.7,225,84,196,42.9,41,99,41.4,16,19,84.2,20,61,81,95,36,37,15,64,585,1,0,50
176,Naz Reid,MIN,23,24,11,13,375.7,225,89,161,55.3,20,55,36.4,27,44,61.4,21,75,96,19,24,11,21,52,441,1,0,-31
177,Tre Mann,OKC,21,27,11,16,537.7,225,88,231,38.1,36,125,28.8,13,20,65.0,15,54,69,43,24,21,3,40,420,0,0,9
178,Josh Richardson,SAS,29,21,8,13,488.5,224,78,189,41.3,39,106,36.8,29,34,85.3,10,40,50,61,37,16,2,36,393,1,0,-65
179,Andrew Nembhard,IND,22,26,13,13,666.1,222,86,183,47.0,36,93,38.7,14,16,87.5,10,66,76,99,37,25,5,76,515,2,0,-49
180,Jaren Jackson Jr.,MEM,23,13,9,4,330.6,222,74,147,50.3,23,62,37.1,51,67,76.1,24,58,82,7,20,11,40,37,464,2,0,92
181,Jeremiah Robinson-Earl,OKC,22,26,10,16,548.1,221,85,174,48.9,29,76,38.2,22,28,78.6,51,78,129,25,16,19,11,49,487,1,0,-37
182,Corey Kispert,WAS,23,23,7,16,650.4,219,80,163,49.1,41,99,41.4,18,24,75.0,15,42,57,37,15,13,4,38,379,0,0,-74
183,John Konchar,MEM,26,27,17,10,730.2,219,82,175,46.9,40,101,39.6,15,17,88.2,32,132,164,41,18,28,7,46,564,2,0,144
184,Al Horford,BOS,36,22,15,7,680.2,218,84,162,51.9,45,101,44.6,5,8,62.5,20,117,137,58,16,9,24,43,552,2,0,113
185,Goran Dragic,CHI,36,28,10,18,472.9,218,83,189,43.9,30,77,39.0,22,34,64.7,11,32,43,91,34,7,4,38,405,0,0,44
186,Naji Marshall,NOP,24,27,16,11,594.1,216,77,174,44.3,24,72,33.3,38,47,80.9,22,61,83,61,23,21,7,35,468,0,0,8
187,Torrey Craig,PHX,32,27,17,10,652.6,215,83,179,46.4,35,94,37.2,14,17,82.4,52,86,138,41,19,18,19,64,534,1,0,-87
188,Kevin Love,CLE,34,23,15,8,449.3,212,66,165,40.0,43,116,37.1,37,42,88.1,17,138,155,48,27,4,3,36,464,4,0,81
189,Marvin Bagley III,DET,23,19,5,14,424.4,212,89,160,55.6,7,23,30.4,27,36,75.0,42,72,114,11,19,13,14,39,427,3,0,-109
190,Steven Adams,MEM,29,26,17,9,689.3,210,93,154,60.4,0,1,0.0,24,72,33.3,122,143,265,59,54,22,32,64,725,7,0,157
191,Talen Horton-Tucker,UTA,22,29,14,15,477.7,208,79,204,38.7,20,84,23.8,30,41,73.2,15,63,78,71,36,23,11,42,474,1,0,14
192,Kevon Looney,GSW,26,31,15,16,717.2,207,88,135,65.2,0,0,0.0,31,48,64.6,78,163,241,90,11,13,19,85,716,3,0,120
193,Herbert Jones,NOP,24,20,11,9,551.5,206,71,157,45.2,17,55,30.9,47,62,75.8,24,46,70,45,21,21,14,66,442,0,0,80
194,Mike Conley,UTA,35,21,13,8,608.4,206,69,181,38.1,37,104,35.6,31,43,72.1,7,38,45,156,32,22,5,45,543,4,0,11
195,Gordon Hayward,CHA,32,13,4,9,418.8,203,73,166,44.0,19,50,38.0,38,51,74.5,10,50,60,57,32,9,4,15,368,1,0,-52
196,Mo Bamba,ORL,24,25,11,14,474.1,203,74,150,49.3,27,71,38.0,28,41,68.3,30,107,137,27,18,7,24,60,483,1,0,8
197,Jalen Duren,DET,19,29,8,21,666.9,201,85,139,61.2,0,1,0.0,31,57,54.4,91,142,233,21,33,18,24,73,605,5,0,-73
198,Sam Hauser,BOS,25,31,22,9,499.7,200,69,149,46.3,55,131,42.0,7,9,77.8,12,64,76,22,8,7,7,40,358,0,0,118
199,Daniel Gafford,WAS,24,31,11,20,444.2,197,81,110,73.6,0,0,0.0,35,59,59.3,50,83,133,14,26,11,34,53,487,3,0,-16
200,Keita Bates-Diop,SAS,26,24,6,18,454.3,197,79,147,53.7,12,34,35.3,27,34,79.4,31,41,72,20,19,16,4,19,354,0,0,-167
201,David Roddy,MEM,21,29,19,10,558.8,194,73,182,40.1,28,97,28.9,20,29,69.0,20,64,84,21,23,9,9,43,357,0,0,-72
202,Jonathan Kuminga,GSW,20,27,14,13,470.8,193,74,158,46.8,15,54,27.8,30,43,69.8,26,54,80,34,35,11,13,58,377,1,0,-80
203,Obi Toppin,NYK,24,25,12,13,428.4,192,72,171,42.1,34,97,35.1,14,17,82.4,14,80,94,26,19,10,5,28,370,0,0,6
204,Jordan Goodwin,WAS,24,24,7,17,533.7,191,74,153,48.4,19,47,40.4,24,33,72.7,30,70,100,78,26,31,14,45,537,0,0,-25
205,Isaiah Jackson,IND,20,27,13,14,436.2,190,71,129,55.0,1,6,16.7,47,68,69.1,41,76,117,28,26,14,32,64,484,2,0,8
206,Edmond Sumner,BKN,26,26,17,9,394.0,188,64,141,45.4,15,51,29.4,45,49,91.8,10,30,40,38,27,25,5,41,356,0,0,39
207,Nicolas Batum,LAC,34,32,18,14,670.0,186,64,145,44.1,45,111,40.5,13,22,59.1,30,107,137,43,22,19,23,65,519,0,0,75
208,Justise Winslow,POR,26,27,15,12,737.8,185,76,186,40.9,13,41,31.7,20,28,71.4,44,93,137,94,41,29,10,84,566,1,0,-19
209,Rui Hachimura,WAS,24,16,9,7,375.5,185,76,158,48.1,12,36,33.3,21,29,72.4,12,65,77,17,22,5,8,18,320,1,0,-74
210,Walker Kessler,UTA,21,29,15,14,497.3,185,79,106,74.5,0,0,0.0,27,46,58.7,65,110,175,17,19,6,54,62,582,4,0,39
211,Cole Anthony,ORL,22,14,6,8,370.9,183,66,149,44.3,18,54,33.3,33,38,86.8,6,56,62,55,25,12,4,46,363,0,0,-31
212,Isaiah Hartenstein,NYK,24,30,17,13,609.6,183,77,147,52.4,6,25,24.0,23,29,79.3,92,119,211,25,26,21,27,78,592,1,0,29
213,Kyle Anderson,MIN,29,25,11,14,607.6,182,66,138,47.8,10,29,34.5,40,50,80.0,13,93,106,85,36,28,20,47,545,1,0,1
214,Luke Kennard,LAC,26,20,13,7,444.3,182,67,128,52.3,39,80,48.8,9,10,90.0,4,49,53,20,21,11,2,27,294,0,0,72
215,Terence Davis,SAC,25,24,13,11,329.0,181,65,144,45.1,37,96,38.5,14,16,87.5,12,56,68,33,22,17,6,47,359,0,0,14
216,Chris Paul,PHX,37,16,9,7,501.0,178,57,147,38.8,24,70,34.3,40,47,85.1,8,70,78,144,32,24,4,38,540,4,0,48
217,Josh Green,DAL,22,25,13,12,507.1,176,60,103,58.3,24,54,44.4,32,45,71.1,22,35,57,29,18,23,1,62,342,0,0,89
218,Jock Landale,PHX,27,27,15,12,365.8,175,67,128,52.3,6,36,16.7,35,44,79.5,42,58,100,20,23,6,19,50,377,1,0,87
219,Jalen Suggs,ORL,21,14,4,10,404.5,173,65,155,41.9,20,68,29.4,23,35,65.7,15,31,46,76,47,22,9,44,388,0,0,-47
220,Ben Simmons,BKN,26,21,12,9,578.1,172,77,126,61.1,0,1,0.0,18,35,51.4,19,121,140,124,48,27,12,76,595,2,0,1
221,Seth Curry,BKN,32,20,14,6,434.6,171,62,142,43.7,33,82,40.2,14,15,93.3,4,38,42,44,21,11,4,38,311,0,0,44
222,Davion Mitchell,SAC,24,27,15,12,531.1,170,69,158,43.7,20,69,29.0,12,17,70.6,5,41,46,66,31,13,8,43,356,0,0,9
223,Jeremy Sochan,SAS,19,23,6,17,553.1,169,75,165,45.5,8,46,17.4,11,24,45.8,27,66,93,50,33,19,10,58,410,0,0,-110
224,Cam Reddish,NYK,23,20,9,11,437.9,168,61,136,44.9,17,56,30.4,29,33,87.9,7,24,31,20,15,15,8,32,289,0,0,-11
225,Gabe Vincent,MIA,26,19,9,10,471.8,168,60,154,39.0,27,91,29.7,21,25,84.0,5,34,39,56,26,16,2,49,327,0,0,-14
226,Jeff Green,DEN,36,22,14,8,423.5,168,63,121,52.1,8,27,29.6,34,45,75.6,21,42,63,26,21,7,6,39,301,0,0,-65
227,Kawhi Leonard,LAC,31,11,9,2,292.0,168,64,144,44.4,10,43,23.3,30,41,73.2,12,55,67,36,16,10,3,17,325,0,0,83
228,Troy Brown Jr.,LAL,23,26,12,14,609.4,165,63,149,42.3,22,72,30.6,17,17,100,22,86,108,21,23,19,3,37,369,1,0,-23
229,JaMychal Green,GSW,32,28,13,15,417.5,163,64,125,51.2,13,49,26.5,22,30,73.3,40,72,112,21,32,13,10,57,366,0,0,-62
230,Mitchell Robinson,NYK,24,22,13,9,544.7,163,72,101,71.3,0,0,0.0,19,39,48.7,93,93,186,18,14,14,43,65,570,2,0,66
231,Dewayne Dedmon,MIA,33,25,15,10,306.3,162,61,120,50.8,11,35,31.4,29,40,72.5,25,68,93,15,16,5,12,51,331,0,0,-82
232,Quentin Grimes,NYK,22,20,11,9,494.3,162,58,120,48.3,28,75,37.3,18,22,81.8,15,53,68,35,20,14,10,52,348,0,0,72
233,Coby White,CHI,22,21,8,13,421.8,161,59,143,41.3,31,93,33.3,12,17,70.6,3,49,52,38,18,13,4,36,313,0,0,13
234,Drew Eubanks,POR,25,28,15,13,481.8,161,68,91,74.7,1,2,50.0,24,35,68.6,38,73,111,23,22,11,27,52,421,0,0,0
235,Moritz Wagner,ORL,25,13,6,7,339.9,160,55,112,49.1,12,44,27.3,38,42,90.5,25,61,86,28,23,10,4,45,324,2,0,-51
236,Cam Thomas,BKN,21,23,15,8,340.6,159,51,129,39.5,10,29,34.5,47,60,78.3,3,27,30,33,17,9,3,22,264,0,0,28
237,Devonte' Graham,NOP,27,29,18,11,440.5,159,48,129,37.2,38,105,36.2,25,31,80.6,7,37,44,60,18,14,7,24,347,0,0,29
238,Zach Collins,SAS,25,18,8,10,375.1,159,64,120,53.3,12,38,31.6,19,26,73.1,33,71,104,53,44,10,18,69,403,0,0,-82
239,Jordan Nwora,MIL,24,25,18,7,428.0,158,52,143,36.4,27,74,36.5,27,32,84.4,20,61,81,25,23,8,3,22,303,0,0,-75
240,Hamidou Diallo,DET,24,25,5,20,378.8,157,60,124,48.4,2,13,15.4,35,55,63.6,23,47,70,23,21,13,5,53,309,0,0,-19
241,Theo Maledon,CHA,21,28,7,21,465.1,156,52,123,42.3,17,48,35.4,35,38,92.1,8,63,71,66,30,19,5,28,382,0,0,-89
242,Oshae Brissett,IND,24,26,12,14,406.2,154,45,107,42.1,24,65,36.9,40,55,72.7,18,58,76,11,13,18,5,35,318,0,0,6
243,Isaiah Joe,OKC,23,23,10,13,256.1,152,48,101,47.5,38,83,45.8,18,21,85.7,3,39,42,23,13,11,2,27,263,0,0,94
244,Reggie Bullock,DAL,31,29,15,14,802.3,151,49,142,34.5,38,117,32.5,15,21,71.4,11,82,93,27,12,21,3,64,363,0,0,10
245,Kevin Knox II,DET,23,25,6,19,354.0,150,53,111,47.7,27,70,38.6,17,22,77.3,14,47,61,12,13,10,9,47,285,0,0,-10
246,Nickeil Alexander-Walker,UTA,24,21,11,10,316.7,150,54,107,50.5,26,59,44.1,16,22,72.7,5,28,33,46,29,13,8,34,293,0,0,-23
247,T.J. McConnell,IND,30,28,13,15,490.4,150,65,146,44.5,4,16,25.0,16,18,88.9,16,50,66,122,45,31,5,34,475,1,0,-27
248,Kenrich Williams,OKC,28,22,10,12,461.1,149,63,123,51.2,16,44,36.4,7,17,41.2,37,51,88,34,8,14,4,43,352,0,0,-14
249,Alex Caruso,CHI,28,28,11,17,715.0,148,49,117,41.9,23,65,35.4,27,36,75.0,11,65,76,106,39,43,19,65,545,1,0,37
250,Donte DiVincenzo,GSW,25,23,13,10,472.3,148,50,129,38.8,32,86,37.2,16,20,80.0,20,75,95,62,33,27,2,46,409,1,0,-4
251,Thomas Bryant,LAL,25,15,9,6,244.1,148,57,83,68.7,6,14,42.9,28,41,68.3,20,49,69,11,8,4,9,25,278,1,0,20
252,Aaron Wiggins,OKC,23,22,10,12,427.2,147,54,109,49.5,17,43,39.5,22,29,75.9,21,62,83,37,19,12,4,37,331,1,0,36
253,Dwight Powell,DAL,31,26,14,12,437.8,147,56,81,69.1,0,1,0.0,35,53,66.0,47,43,90,13,20,14,10,64,327,0,0,66
254,Javonte Green,CHI,29,25,9,16,403.5,147,56,96,58.3,12,31,38.7,23,35,65.7,24,53,77,19,18,21,17,41,364,0,0,57
255,Duncan Robinson,MIA,28,22,10,12,388.9,146,48,134,35.8,33,103,32.0,17,18,94.4,6,38,44,29,15,6,0,44,245,0,0,-26
256,Yuta Watanabe,BKN,28,18,9,9,344.1,146,54,96,56.3,29,55,52.7,9,13,69.2,15,41,56,20,8,7,10,28,286,0,0,12
257,George Hill,MIL,36,29,21,8,571.6,143,47,110,42.7,19,60,31.7,30,42,71.4,12,51,63,76,26,12,3,34,352,0,0,45
258,Taurean Prince,MIN,28,18,10,8,351.6,142,51,103,49.5,21,54,38.9,19,22,86.4,6,39,45,21,21,6,4,43,237,0,0,9
259,Landry Shamet,PHX,25,21,13,8,350.3,141,45,116,38.8,30,82,36.6,21,24,87.5,8,14,22,34,17,14,3,29,252,0,0,70
260,Andre Drummond,CHI,29,22,8,14,305.5,140,60,107,56.1,0,2,0.0,20,34,58.8,50,107,157,19,26,14,8,47,397,4,0,-22
261,Dennis Smith Jr.,CHA,25,15,4,11,419.0,140,62,134,46.3,10,30,33.3,6,12,50.0,9,40,49,85,23,27,10,34,414,1,0,13
262,Jalen Johnson,ATL,21,28,14,14,458.7,140,57,128,44.5,10,46,21.7,16,23,69.6,19,85,104,29,16,15,14,51,379,1,0,-48
263,Aaron Holiday,ATL,26,26,15,11,470.7,139,51,120,42.5,18,43,41.9,19,23,82.6,14,28,42,43,21,21,5,48,311,0,0,4
264,LaMelo Ball,CHA,21,6,1,5,201.1,139,50,110,45.5,26,67,38.8,13,15,86.7,1,18,19,40,16,5,2,18,227,1,0,-47
265,Thaddeus Young,TOR,34,27,10,17,464.6,139,61,113,54.0,4,19,21.1,13,16,81.3,45,55,100,49,21,29,3,47,408,0,0,-33
266,Derrick Rose,NYK,34,22,10,12,288.2,138,55,138,39.9,18,52,34.6,10,10,100,8,29,37,42,18,7,5,15,263,0,0,-3
267,Maxi Kleber,DAL,30,22,13,9,564.3,137,51,104,49.0,24,65,36.9,11,14,78.6,19,59,78,21,13,7,22,48,336,0,0,24
268,R.J. Hampton,ORL,21,21,4,17,326.8,136,46,105,43.8,17,49,34.7,27,31,87.1,9,25,34,32,19,16,4,20,266,0,0,-44
269,Bogdan Bogdanovic,ATL,30,7,3,4,199.4,135,48,106,45.3,29,68,42.6,10,12,83.3,1,29,30,14,16,4,1,8,191,0,0,2
270,Dennis Schroder,LAL,29,15,9,6,395.2,135,45,113,39.8,13,43,30.2,32,34,94.1,2,25,27,56,20,8,0,29,255,0,0,-8
271,Derrick Jones Jr.,CHI,25,24,7,17,330.0,135,47,94,50.0,11,31,35.5,30,36,83.3,23,33,56,13,9,13,17,32,303,0,0,12
272,Isaac Okoro,CLE,21,31,20,11,569.2,129,47,116,40.5,12,54,22.2,23,28,82.1,14,51,65,18,20,20,12,57,310,0,0,-1
273,Isaiah Livers,DET,24,22,5,17,430.3,128,42,104,40.4,29,81,35.8,15,20,75.0,11,39,50,13,13,9,12,42,258,0,0,-129
274,Anthony Lamb,GSW,24,23,12,11,410.6,127,50,98,51.0,25,64,39.1,2,6,33.3,16,55,71,34,24,14,7,48,302,0,0,-50
275,Trey Lyles,SAC,27,22,13,9,304.3,127,43,108,39.8,24,71,33.8,17,23,73.9,21,42,63,16,19,6,7,24,247,0,0,-2
276,Chimezie Metu,SAC,25,24,14,10,274.9,125,52,89,58.4,5,21,23.8,16,20,80.0,15,60,75,16,17,9,5,28,264,0,0,-6
277,Cory Joseph,DET,31,26,7,19,406.2,125,47,113,41.6,17,48,35.4,14,20,70.0,7,22,29,85,16,8,2,37,301,0,0,-22
278,Garrison Mathews,HOU,26,24,8,16,320.5,125,33,86,38.4,30,81,37.0,29,31,93.5,5,24,29,10,7,13,3,32,216,0,0,8
279,Moses Moody,GSW,20,26,12,14,382.8,124,41,94,43.6,23,61,37.7,19,23,82.6,9,36,45,20,23,9,5,24,227,0,0,-45
280,Darius Bazley,OKC,22,21,7,14,355.2,123,47,108,43.5,11,31,35.5,18,35,51.4,20,62,82,22,12,12,25,27,353,0,0,8
281,Kendrick Nunn,LAL,27,24,10,14,291.3,122,47,132,35.6,18,66,27.3,10,11,90.9,1,27,28,25,25,5,1,20,186,0,0,-39
282,Malachi Flynn,TOR,24,18,8,10,240.3,121,43,101,42.6,24,50,48.0,11,13,84.6,7,19,26,21,11,8,1,27,200,0,0,-28
283,Lamar Stevens,CLE,25,17,12,5,404.2,118,45,102,44.1,11,33,33.3,17,21,81.0,10,60,70,9,9,8,7,25,252,1,0,15
284,Trendon Watford,POR,22,21,11,10,375.7,118,41,74,55.4,7,17,41.2,29,37,78.4,16,70,86,38,19,11,3,35,301,2,0,-41
285,DeAndre Jordan,DEN,34,24,14,10,352.7,117,50,65,76.9,1,1,100,16,34,47.1,34,96,130,21,27,3,16,40,335,1,0,-58
286,Dyson Daniels,NOP,19,21,14,7,425.8,117,44,88,50.0,14,34,41.2,15,22,68.2,13,62,75,49,18,16,5,46,326,0,0,-8
287,Nassir Little,POR,22,21,11,10,321.3,116,43,91,47.3,16,43,37.2,14,21,66.7,7,43,50,18,14,8,3,17,222,0,0,-35
288,Dalano Banton,TOR,23,22,11,11,221.6,115,44,104,42.3,13,43,30.2,14,17,82.4,9,23,32,26,13,12,12,24,251,0,0,-53
289,Justin Holiday,ATL,33,23,10,13,381.7,115,44,114,38.6,27,79,34.2,0,0,0.0,1,18,19,20,12,5,9,35,198,0,0,-54
290,Patty Mills,BKN,34,21,10,11,252.9,115,40,91,44.0,24,63,38.1,11,12,91.7,5,17,22,27,9,5,1,10,191,0,0,-24
291,Danuel House Jr.,PHI,29,23,12,11,420.3,114,38,79,48.1,16,46,34.8,22,29,75.9,4,42,46,17,13,6,5,31,215,0,0,-22
292,Christian Koloko,TOR,22,30,13,17,503.6,113,41,92,44.6,0,7,0.0,31,47,66.0,50,53,103,15,16,8,38,82,381,0,0,67
293,Luke Kornet,BOS,27,26,17,9,351.4,113,48,68,70.6,2,6,33.3,15,18,83.3,34,55,89,20,11,5,24,40,326,0,0,34
294,MarJon Beauchamp,MIL,22,18,13,5,278.7,112,40,100,40.0,18,55,32.7,14,19,73.7,18,35,53,10,20,10,2,30,207,0,0,-11
295,Montrezl Harrell,PHI,28,24,13,11,279.4,112,38,72,52.8,0,0,0.0,36,50,72.0,24,44,68,15,13,5,11,27,251,0,0,26
296,Isaiah Roby,SAS,24,24,7,17,296.3,110,43,95,45.3,14,40,35.0,10,23,43.5,11,56,67,31,17,12,6,31,274,0,0,-57
297,Amir Coffey,LAC,25,26,13,13,397.1,108,33,86,38.4,9,26,34.6,33,41,80.5,11,21,32,32,13,6,2,33,205,0,0,-75
298,Charles Bassey,SAS,22,19,4,15,294.7,108,46,67,68.7,2,6,33.3,14,22,63.6,41,71,112,28,23,7,22,46,348,0,0,-29
299,Dean Wade,CLE,26,17,12,5,409.3,108,38,84,45.2,23,56,41.1,9,13,69.2,10,59,69,17,7,12,6,42,263,0,0,83
300,James Bouknight,CHA,22,22,5,17,336.4,108,39,117,33.3,15,61,24.6,15,22,68.2,5,42,47,27,18,11,4,29,232,0,0,-23
301,Josh Okogie,PHX,24,26,15,11,273.7,108,35,88,39.8,10,40,25.0,28,37,75.7,32,41,73,25,15,16,11,37,299,1,0,63
302,Patrick Beverley,LAL,34,22,10,12,576.7,106,34,105,32.4,19,70,27.1,19,25,76.0,12,70,82,56,19,19,11,62,359,0,0,-24
303,Precious Achiuwa,TOR,23,12,7,5,244.8,105,36,92,39.1,5,28,17.9,28,33,84.8,24,60,84,16,15,2,7,19,242,2,0,-10
304,Robert Covington,LAC,32,19,7,12,308.3,105,36,95,37.9,19,60,31.7,14,17,82.4,8,61,69,23,15,10,13,40,276,0,0,-41
305,Romeo Langford,SAS,23,16,6,10,316.5,105,42,87,48.3,5,24,20.8,16,23,69.6,26,22,48,15,13,11,7,28,226,0,0,-102
306,Cameron Johnson,PHX,26,8,6,2,202.3,104,37,83,44.6,22,51,43.1,8,11,72.7,5,22,27,14,2,9,3,14,191,0,0,73
